    1  git config --global user.name "Polyakova Anastasia"
    2  git config --global user.email anastashapol31@gmail.com
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/AnastasiiaPolyakova/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit -m "Добавлен файл .gitignore и файл text_ignore.txt"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Добавлен пустой файл main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Добавлен пустой файл develop_test.txt"
   19  echo "Внесены изменения" > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Обновлен файл development_test.txt с некоторыми изменениями."
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
